hotel_id,name,stars,price_per_night,guest_rating,location,amenities,check_in,check_out,guests_adults,guests_children
HOTEL064,Hotel L64,4,6444,3.0,Delhi,"['24-hour security', 'Air conditioning', 'Game room', 'Power back up', 'Room service']",09-Oct-2025,12-Oct-2025,1,0
HOTEL065,Hotel M65,5,9717,3.5,Goa,"['Airport shuttle service', 'Gym', '24-hour security', 'Power back up']",23-Aug-2025,26-Aug-2025,4,2
HOTEL066,Hotel N66,5,6570,4.0,Hyderabad,"['Power back up', 'Room service', 'Baby Sitting / Child Services', 'Parking', 'Business center']",17-Aug-2025,22-Aug-2025,2,2
HOTEL067,Hotel O67,3,2624,4.5,Bangalore,"['Game room', 'Parking', ""Children's play area""]",16-Sep-2025,19-Sep-2025,2,2
HOTEL068,Hotel P68,5,5624,3.5,Udaipur,"[""Children's play area"", 'Airport shuttle service', 'Baby Sitting / Child Services', 'Air conditioning', 'Room service', 'Power back up']",17-Oct-2025,22-Oct-2025,1,2
HOTEL069,Hotel Q69,3,9192,3.5,Pune,"['Parking', 'Power back up', ""Children's play area"", 'Game room', 'Gym']",16-Aug-2025,20-Aug-2025,1,0
HOTEL070,Hotel R70,3,5654,4.0,Mumbai,"['Business center', 'Airport shuttle service', 'Room service', 'Game room', ""Children's play area""]",01-Nov-2025,03-Nov-2025,1,2
HOTEL071,Hotel S71,3,7601,5.0,Bangalore,"['Airport shuttle service', 'Parking', 'Gym', 'Room service']",15-Aug-2025,20-Aug-2025,1,2
HOTEL072,Hotel T72,4,5904,3.5,Udaipur,"['Business center', 'Baby Sitting / Child Services', 'Air conditioning']",24-Sep-2025,25-Sep-2025,4,2
HOTEL073,Hotel U73,5,8748,5.0,Udaipur,"[""Children's play area"", 'Business center', 'Air conditioning']",03-Oct-2025,05-Oct-2025,2,2
HOTEL074,Hotel V74,4,6194,5.0,Udaipur,"['Gym', 'Airport shuttle service', 'Business center', 'Baby Sitting / Child Services', ""Children's play area"", '24-hour security']",07-Aug-2025,09-Aug-2025,1,1
HOTEL075,Hotel W75,5,5682,5.0,Delhi,"['24-hour security', 'Game room', ""Children's play area"", 'Restaurant', 'Parking', 'Airport shuttle service']",24-Sep-2025,28-Sep-2025,3,2
HOTEL076,Hotel X76,3,7604,5.0,Kolkata,"[""Children's play area"", 'Restaurant', 'Power back up', 'Business center', 'Baby Sitting / Child Services', 'Gym']",27-Aug-2025,30-Aug-2025,1,1
HOTEL077,Hotel Y77,3,4247,3.0,Mumbai,"['Gym', 'Room service', 'Baby Sitting / Child Services', 'Game room', 'Parking']",27-Aug-2025,31-Aug-2025,2,2
HOTEL078,Hotel Z78,5,9780,3.5,Bangalore,"['24-hour security', ""Children's play area"", 'Baby Sitting / Child Services']",09-Aug-2025,14-Aug-2025,3,1
HOTEL079,Hotel A79,3,8384,4.0,Udaipur,"['Airport shuttle service', 'Restaurant', 'Game room', 'Power back up', '24-hour security']",17-Oct-2025,20-Oct-2025,1,2
HOTEL080,Hotel B80,4,4009,3.0,Goa,"[""Children's play area"", '24-hour security', 'Gym', 'Restaurant', 'Business center', 'Parking']",17-Aug-2025,21-Aug-2025,4,0
HOTEL081,Hotel C81,4,5221,3.5,Delhi,"['Game room', 'Power back up', 'Gym', 'Room service', 'Parking']",29-Aug-2025,01-Sep-2025,1,1
HOTEL082,Hotel D82,5,5251,5.0,Mumbai,"['24-hour security', 'Power back up', 'Baby Sitting / Child Services', 'Airport shuttle service']",18-Sep-2025,19-Sep-2025,3,2
HOTEL083,Hotel E83,3,6932,5.0,Delhi,"[""Children's play area"", 'Parking', '24-hour security', 'Gym', 'Restaurant', 'Air conditioning']",23-Aug-2025,25-Aug-2025,1,1
HOTEL084,Hotel F84,4,3849,5.0,Bangalore,"[""Children's play area"", 'Room service', 'Restaurant', 'Game room', 'Airport shuttle service', 'Parking']",15-Aug-2025,16-Aug-2025,2,1
HOTEL085,Hotel G85,3,9440,5.0,Goa,"['Gym', 'Restaurant', 'Game room', 'Room service', 'Parking']",03-Oct-2025,06-Oct-2025,3,2
HOTEL086,Hotel H86,3,8027,4.0,Kolkata,"['Parking', 'Air conditioning', 'Game room', '24-hour security', 'Business center', 'Restaurant']",26-Sep-2025,28-Sep-2025,4,1
HOTEL087,Hotel I87,5,9238,4.0,Pune,"['Airport shuttle service', 'Game room', ""Children's play area"", 'Parking', 'Business center', 'Restaurant']",23-Oct-2025,27-Oct-2025,3,2
HOTEL088,Hotel J88,5,3549,4.5,Bangalore,"['Business center', 'Game room', '24-hour security', ""Children's play area"", 'Baby Sitting / Child Services', 'Airport shuttle service']",01-Nov-2025,06-Nov-2025,4,1
HOTEL089,Hotel K89,4,2607,4.5,Mumbai,"['Air conditioning', 'Gym', 'Room service']",11-Aug-2025,12-Aug-2025,4,1
HOTEL090,Hotel L90,5,4805,3.0,Kolkata,"['Parking', 'Business center', 'Restaurant', 'Airport shuttle service', '24-hour security', 'Game room']",06-Aug-2025,10-Aug-2025,3,1
HOTEL091,Hotel M91,4,8752,3.5,Kolkata,"['Game room', 'Business center', '24-hour security', 'Airport shuttle service', 'Baby Sitting / Child Services', 'Restaurant']",06-Sep-2025,07-Sep-2025,4,2
HOTEL092,Hotel N92,3,9748,5.0,Mumbai,"['Restaurant', 'Gym', 'Parking']",20-Oct-2025,25-Oct-2025,3,2
HOTEL093,Hotel O93,3,4033,5.0,Goa,"['Room service', 'Airport shuttle service', 'Baby Sitting / Child Services', 'Gym']",29-Sep-2025,01-Oct-2025,2,1
HOTEL094,Hotel P94,5,3494,3.0,Hyderabad,"['Airport shuttle service', 'Baby Sitting / Child Services', 'Air conditioning', 'Business center', 'Gym', '24-hour security']",22-Aug-2025,27-Aug-2025,3,0
HOTEL095,Hotel Q95,3,7894,4.5,Kolkata,"['Gym', 'Game room', '24-hour security', 'Power back up', 'Airport shuttle service']",26-Aug-2025,30-Aug-2025,4,0
HOTEL096,Hotel R96,3,5507,3.5,Udaipur,"['Parking', 'Power back up', 'Air conditioning', '24-hour security']",02-Oct-2025,05-Oct-2025,3,1
HOTEL097,Hotel S97,5,7227,3.0,Chennai,"['Power back up', 'Restaurant', 'Business center', 'Room service', 'Airport shuttle service']",11-Aug-2025,13-Aug-2025,1,2
HOTEL098,Hotel T98,3,4856,5.0,Kolkata,"['Room service', 'Game room', 'Airport shuttle service', 'Gym', '24-hour security', 'Baby Sitting / Child Services']",19-Oct-2025,21-Oct-2025,4,1
HOTEL099,Hotel U99,4,6008,4.0,Jaipur,"[""Children's play area"", 'Air conditioning', '24-hour security', 'Baby Sitting / Child Services']",27-Sep-2025,30-Sep-2025,1,2
HOTEL100,Hotel V100,3,9938,3.0,Goa,"['Parking', 'Air conditioning', 'Airport shuttle service', '24-hour security', 'Game room']",31-Aug-2025,03-Sep-2025,3,2
